Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
  ! shift/reduce conflict for int resolved as shift
  ! shift/reduce conflict for float resolved as shift
  ! shift/reduce conflict for char resolved as shift
  ! shift/reduce conflict for string resolved as shift
    void            reduce using rule 69 (PROGRAM_VARS -> .)
    main            reduce using rule 69 (PROGRAM_VARS -> .)
    dataframe       shift and go to state 4
    int             shift and go to state 2
    float           shift and go to state 9
    char            shift and go to state 5
    string          shift and go to state 7

  ! int             [ reduce using rule 69 (PROGRAM_VARS -> .) ]
  ! float           [ reduce using rule 69 (PROGRAM_VARS -> .) ]
  ! char            [ reduce using rule 69 (PROGRAM_VARS -> .) ]
  ! string          [ reduce using rule 69 (PROGRAM_VARS -> .) ]

    VARS                           shift and go to state 1
    INSTANTIATE                    shift and go to state 3
    PROGRAM_VARS                   shift and go to state 10
    CREATE_DF                      shift and go to state 8
    PROGRAM                        shift and go to state 6
    TYPE                           shift and go to state 11

state 1

    (48) INSTANTIATE -> VARS .

    dataframe       reduce using rule 48 (INSTANTIATE -> VARS .)
    int             reduce using rule 48 (INSTANTIATE -> VARS .)
    float           reduce using rule 48 (INSTANTIATE -> VARS .)
    char            reduce using rule 48 (INSTANTIATE -> VARS .)
    string          reduce using rule 48 (INSTANTIATE -> VARS .)
    void            reduce using rule 48 (INSTANTIATE -> VARS .)
    main            reduce using rule 48 (INSTANTIATE -> VARS .)
    id              reduce using rule 48 (INSTANTIATE -> VARS .)
    if              reduce using rule 48 (INSTANTIATE -> VARS .)
    while           reduce using rule 48 (INSTANTIATE -> VARS .)
    printCol        reduce using rule 48 (INSTANTIATE -> VARS .)
    printTags       reduce using rule 48 (INSTANTIATE -> VARS .)
    printData       reduce using rule 48 (INSTANTIATE -> VARS .)
    printHeaders    reduce using rule 48 (INSTANTIATE -> VARS .)
    printCell       reduce using rule 48 (INSTANTIATE -> VARS .)
    printRow        reduce using rule 48 (INSTANTIATE -> VARS .)
    rbind           reduce using rule 48 (INSTANTIATE -> VARS .)
    cbind           reduce using rule 48 (INSTANTIATE -> VARS .)
    correlateHeaders reduce using rule 48 (INSTANTIATE -> VARS .)
    correlate       reduce using rule 48 (INSTANTIATE -> VARS .)
    }               reduce using rule 48 (INSTANTIATE -> VARS .)
    return          reduce using rule 48 (INSTANTIATE -> VARS .)


state 2

    (85) TYPE -> int .

    id              reduce using rule 85 (TYPE -> int .)
    func            reduce using rule 85 (TYPE -> int .)


state 3

    (68) PROGRAM_VARS -> INSTANTIATE . PROGRAM_VARS
    (68) PROGRAM_VARS -> . INSTANTIATE PROGRAM_VARS
    (69) PROGRAM_VARS -> .
    (47) INSTANTIATE -> . CREATE_DF
    (48) INSTANTIATE -> . VARS
    (25) CREATE_DF -> . dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ;
    (26) CREATE_DF -> . dataframe ( id , FILE_INPUT ) ;
    (95) VARS -> . TYPE VARS_ID ;
    (85) TYPE -> . int
    (86) TYPE -> . float
    (87) TYPE -> . char
    (88) TYPE -> . string

  ! shift/reduce conflict for int resolved as shift
  ! shift/reduce conflict for float resolved as shift
  ! shift/reduce conflict for char resolved as shift
  ! shift/reduce conflict for string resolved as shift
    void            reduce using rule 69 (PROGRAM_VARS -> .)
    main            reduce using rule 69 (PROGRAM_VARS -> .)
    dataframe       shift and go to state 4
    int             shift and go to state 2
    float           shift and go to state 9
    char            shift and go to state 5
    string          shift and go to state 7

  ! int             [ reduce using rule 69 (PROGRAM_VARS -> .) ]
  ! float           [ reduce using rule 69 (PROGRAM_VARS -> .) ]
  ! char            [ reduce using rule 69 (PROGRAM_VARS -> .) ]
  ! string          [ reduce using rule 69 (PROGRAM_VARS -> .) ]

    VARS                           shift and go to state 1
    INSTANTIATE                    shift and go to state 3
    PROGRAM_VARS                   shift and go to state 12
    CREATE_DF                      shift and go to state 8
    TYPE                           shift and go to state 11

state 4

    (25) CREATE_DF -> dataframe . ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ;
    (26) CREATE_DF -> dataframe . ( id , FILE_INPUT ) ;

    (               shift and go to state 13


state 5

    (87) TYPE -> char .

    id              reduce using rule 87 (TYPE -> char .)
    func            reduce using rule 87 (TYPE -> char .)


state 6

    (0) S' -> PROGRAM .



state 7

    (88) TYPE -> string .

    id              reduce using rule 88 (TYPE -> string .)
    func            reduce using rule 88 (TYPE -> string .)


state 8

    (47) INSTANTIATE -> CREATE_DF .

    dataframe       reduce using rule 47 (INSTANTIATE -> CREATE_DF .)
    int             reduce using rule 47 (INSTANTIATE -> CREATE_DF .)
    float           reduce using rule 47 (INSTANTIATE -> CREATE_DF .)
    char            reduce using rule 47 (INSTANTIATE -> CREATE_DF .)
    string          reduce using rule 47 (INSTANTIATE -> CREATE_DF .)
    void            reduce using rule 47 (INSTANTIATE -> CREATE_DF .)
    main            reduce using rule 47 (INSTANTIATE -> CREATE_DF .)
    id              reduce using rule 47 (INSTANTIATE -> CREATE_DF .)
    if              reduce using rule 47 (INSTANTIATE -> CREATE_DF .)
    while           reduce using rule 47 (INSTANTIATE -> CREATE_DF .)
    printCol        reduce using rule 47 (INSTANTIATE -> CREATE_DF .)
    printTags       reduce using rule 47 (INSTANTIATE -> CREATE_DF .)
    printData       reduce using rule 47 (INSTANTIATE -> CREATE_DF .)
    printHeaders    reduce using rule 47 (INSTANTIATE -> CREATE_DF .)
    printCell       reduce using rule 47 (INSTANTIATE -> CREATE_DF .)
    printRow        reduce using rule 47 (INSTANTIATE -> CREATE_DF .)
    rbind           reduce using rule 47 (INSTANTIATE -> CREATE_DF .)
    cbind           reduce using rule 47 (INSTANTIATE -> CREATE_DF .)
    correlateHeaders reduce using rule 47 (INSTANTIATE -> CREATE_DF .)
    correlate       reduce using rule 47 (INSTANTIATE -> CREATE_DF .)
    }               reduce using rule 47 (INSTANTIATE -> CREATE_DF .)
    return          reduce using rule 47 (INSTANTIATE -> CREATE_DF .)


state 9

    (86) TYPE -> float .

    id              reduce using rule 86 (TYPE -> float .)
    func            reduce using rule 86 (TYPE -> float .)


state 10

    (1) PROGRAM -> PROGRAM_VARS . PROGRAM_FUNCTIONS main : BLOCK
    (70) PROGRAM_FUNCTIONS -> . FUNCTION PROGRAM_FUNCTIONS
    (71) PROGRAM_FUNCTIONS -> .
    (45) FUNCTION -> . void func id ( PARAMETERS ) : BLOCK
    (46) FUNCTION -> . TYPE func id ( PARAMETERS ) : BLOCK
    (85) TYPE -> . int
    (86) TYPE -> . float
    (87) TYPE -> . char
    (88) TYPE -> . string

    main            reduce using rule 71 (PROGRAM_FUNCTIONS -> .)
    void            shift and go to state 15
    int             shift and go to state 2
    float           shift and go to state 9
    char            shift and go to state 5
    string          shift and go to state 7

    FUNCTION                       shift and go to state 14
    TYPE                           shift and go to state 16
    PROGRAM_FUNCTIONS              shift and go to state 17

state 11

    (95) VARS -> TYPE . VARS_ID ;
    (96) VARS_ID -> . id , VARS_ID
    (97) VARS_ID -> . id

    id              shift and go to state 19

    VARS_ID                        shift and go to state 18

state 12

    (68) PROGRAM_VARS -> INSTANTIATE PROGRAM_VARS .

    void            reduce using rule 68 (PROGRAM_VARS -> INSTANTIATE PROGRAM_VARS .)
    int             reduce using rule 68 (PROGRAM_VARS -> INSTANTIATE PROGRAM_VARS .)
    float           reduce using rule 68 (PROGRAM_VARS -> INSTANTIATE PROGRAM_VARS .)
    char            reduce using rule 68 (PROGRAM_VARS -> INSTANTIATE PROGRAM_VARS .)
    string          reduce using rule 68 (PROGRAM_VARS -> INSTANTIATE PROGRAM_VARS .)
    main            reduce using rule 68 (PROGRAM_VARS -> INSTANTIATE PROGRAM_VARS .)


state 13

    (25) CREATE_DF -> dataframe ( . id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ;
    (26) CREATE_DF -> dataframe ( . id , FILE_INPUT ) ;

    id              shift and go to state 20


state 14

    (70) PROGRAM_FUNCTIONS -> FUNCTION . PROGRAM_FUNCTIONS
    (70) PROGRAM_FUNCTIONS -> . FUNCTION PROGRAM_FUNCTIONS
    (71) PROGRAM_FUNCTIONS -> .
    (45) FUNCTION -> . void func id ( PARAMETERS ) : BLOCK
    (46) FUNCTION -> . TYPE func id ( PARAMETERS ) : BLOCK
    (85) TYPE -> . int
    (86) TYPE -> . float
    (87) TYPE -> . char
    (88) TYPE -> . string

    main            reduce using rule 71 (PROGRAM_FUNCTIONS -> .)
    void            shift and go to state 15
    int             shift and go to state 2
    float           shift and go to state 9
    char            shift and go to state 5
    string          shift and go to state 7

    FUNCTION                       shift and go to state 14
    TYPE                           shift and go to state 16
    PROGRAM_FUNCTIONS              shift and go to state 21

state 15

    (45) FUNCTION -> void . func id ( PARAMETERS ) : BLOCK

    func            shift and go to state 22


state 16

    (46) FUNCTION -> TYPE . func id ( PARAMETERS ) : BLOCK

    func            shift and go to state 23


state 17

    (1) PROGRAM -> PROGRAM_VARS PROGRAM_FUNCTIONS . main : BLOCK

    main            shift and go to state 24


state 18

    (95) VARS -> TYPE VARS_ID . ;

    ;               shift and go to state 25


state 19

    (96) VARS_ID -> id . , VARS_ID
    (97) VARS_ID -> id .

    ,               shift and go to state 26
    ;               reduce using rule 97 (VARS_ID -> id .)


state 20

    (25) CREATE_DF -> dataframe ( id . , [ CREATE_DF_TAGS ] , FILE_INPUT ) ;
    (26) CREATE_DF -> dataframe ( id . , FILE_INPUT ) ;

    ,               shift and go to state 27


state 21

    (70) PROGRAM_FUNCTIONS -> FUNCTION PROGRAM_FUNCTIONS .

    main            reduce using rule 70 (PROGRAM_FUNCTIONS -> FUNCTION PROGRAM_FUNCTIONS .)


state 22

    (45) FUNCTION -> void func . id ( PARAMETERS ) : BLOCK

    id              shift and go to state 28


state 23

    (46) FUNCTION -> TYPE func . id ( PARAMETERS ) : BLOCK

    id              shift and go to state 29


state 24

    (1) PROGRAM -> PROGRAM_VARS PROGRAM_FUNCTIONS main . : BLOCK

    :               shift and go to state 30


state 25

    (95) VARS -> TYPE VARS_ID ; .

    dataframe       reduce using rule 95 (VARS -> TYPE VARS_ID ; .)
    int             reduce using rule 95 (VARS -> TYPE VARS_ID ; .)
    float           reduce using rule 95 (VARS -> TYPE VARS_ID ; .)
    char            reduce using rule 95 (VARS -> TYPE VARS_ID ; .)
    string          reduce using rule 95 (VARS -> TYPE VARS_ID ; .)
    id              reduce using rule 95 (VARS -> TYPE VARS_ID ; .)
    if              reduce using rule 95 (VARS -> TYPE VARS_ID ; .)
    while           reduce using rule 95 (VARS -> TYPE VARS_ID ; .)
    printCol        reduce using rule 95 (VARS -> TYPE VARS_ID ; .)
    printTags       reduce using rule 95 (VARS -> TYPE VARS_ID ; .)
    printData       reduce using rule 95 (VARS -> TYPE VARS_ID ; .)
    printHeaders    reduce using rule 95 (VARS -> TYPE VARS_ID ; .)
    printCell       reduce using rule 95 (VARS -> TYPE VARS_ID ; .)
    printRow        reduce using rule 95 (VARS -> TYPE VARS_ID ; .)
    rbind           reduce using rule 95 (VARS -> TYPE VARS_ID ; .)
    cbind           reduce using rule 95 (VARS -> TYPE VARS_ID ; .)
    correlateHeaders reduce using rule 95 (VARS -> TYPE VARS_ID ; .)
    correlate       reduce using rule 95 (VARS -> TYPE VARS_ID ; .)
    }               reduce using rule 95 (VARS -> TYPE VARS_ID ; .)
    return          reduce using rule 95 (VARS -> TYPE VARS_ID ; .)
    void            reduce using rule 95 (VARS -> TYPE VARS_ID ; .)
    main            reduce using rule 95 (VARS -> TYPE VARS_ID ; .)


state 26

    (96) VARS_ID -> id , . VARS_ID
    (96) VARS_ID -> . id , VARS_ID
    (97) VARS_ID -> . id

    id              shift and go to state 19

    VARS_ID                        shift and go to state 31

state 27

    (25) CREATE_DF -> dataframe ( id , . [ CREATE_DF_TAGS ] , FILE_INPUT ) ;
    (26) CREATE_DF -> dataframe ( id , . FILE_INPUT ) ;
    (44) FILE_INPUT -> . cte_string . csv

    [               shift and go to state 34
    cte_string      shift and go to state 32

    FILE_INPUT                     shift and go to state 33

state 28

    (45) FUNCTION -> void func id . ( PARAMETERS ) : BLOCK

    (               shift and go to state 35


state 29

    (46) FUNCTION -> TYPE func id . ( PARAMETERS ) : BLOCK

    (               shift and go to state 36


state 30

    (1) PROGRAM -> PROGRAM_VARS PROGRAM_FUNCTIONS main : . BLOCK
    (9) BLOCK -> . { BLOCK_INST BLOCK_STM }
    (10) BLOCK -> . { BLOCK_INST BLOCK_STM return EXP }

    {               shift and go to state 37

    BLOCK                          shift and go to state 38

state 31

    (96) VARS_ID -> id , VARS_ID .

    ;               reduce using rule 96 (VARS_ID -> id , VARS_ID .)


state 32

    (44) FILE_INPUT -> cte_string . . csv

    .               shift and go to state 39


state 33

    (26) CREATE_DF -> dataframe ( id , FILE_INPUT . ) ;

    )               shift and go to state 40


state 34

    (25) CREATE_DF -> dataframe ( id , [ . CREATE_DF_TAGS ] , FILE_INPUT ) ;
    (27) CREATE_DF_TAGS -> . cte_string ,
    (28) CREATE_DF_TAGS -> . cte_string

    cte_string      shift and go to state 41

    CREATE_DF_TAGS                 shift and go to state 42

state 35

    (45) FUNCTION -> void func id ( . PARAMETERS ) : BLOCK
    (53) PARAMETERS -> . TYPE id , PARAMETERS
    (54) PARAMETERS -> . TYPE id
    (85) TYPE -> . int
    (86) TYPE -> . float
    (87) TYPE -> . char
    (88) TYPE -> . string

    int             shift and go to state 2
    float           shift and go to state 9
    char            shift and go to state 5
    string          shift and go to state 7

    TYPE                           shift and go to state 44
    PARAMETERS                     shift and go to state 43

state 36

    (46) FUNCTION -> TYPE func id ( . PARAMETERS ) : BLOCK
    (53) PARAMETERS -> . TYPE id , PARAMETERS
    (54) PARAMETERS -> . TYPE id
    (85) TYPE -> . int
    (86) TYPE -> . float
    (87) TYPE -> . char
    (88) TYPE -> . string

    int             shift and go to state 2
    float           shift and go to state 9
    char            shift and go to state 5
    string          shift and go to state 7

    TYPE                           shift and go to state 44
    PARAMETERS                     shift and go to state 45

state 37

    (9) BLOCK -> { . BLOCK_INST BLOCK_STM }
    (10) BLOCK -> { . BLOCK_INST BLOCK_STM return EXP }
    (11) BLOCK_INST -> . INSTANTIATE BLOCK_INST
    (12) BLOCK_INST -> .
    (47) INSTANTIATE -> . CREATE_DF
    (48) INSTANTIATE -> . VARS
    (25) CREATE_DF -> . dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ;
    (26) CREATE_DF -> . dataframe ( id , FILE_INPUT ) ;
    (95) VARS -> . TYPE VARS_ID ;
    (85) TYPE -> . int
    (86) TYPE -> . float
    (87) TYPE -> . char
    (88) TYPE -> . string

    id              reduce using rule 12 (BLOCK_INST -> .)
    if              reduce using rule 12 (BLOCK_INST -> .)
    while           reduce using rule 12 (BLOCK_INST -> .)
    printCol        reduce using rule 12 (BLOCK_INST -> .)
    printTags       reduce using rule 12 (BLOCK_INST -> .)
    printData       reduce using rule 12 (BLOCK_INST -> .)
    printHeaders    reduce using rule 12 (BLOCK_INST -> .)
    printCell       reduce using rule 12 (BLOCK_INST -> .)
    printRow        reduce using rule 12 (BLOCK_INST -> .)
    rbind           reduce using rule 12 (BLOCK_INST -> .)
    cbind           reduce using rule 12 (BLOCK_INST -> .)
    correlateHeaders reduce using rule 12 (BLOCK_INST -> .)
    correlate       reduce using rule 12 (BLOCK_INST -> .)
    }               reduce using rule 12 (BLOCK_INST -> .)
    return          reduce using rule 12 (BLOCK_INST -> .)
    dataframe       shift and go to state 4
    int             shift and go to state 2
    float           shift and go to state 9
    char            shift and go to state 5
    string          shift and go to state 7

    VARS                           shift and go to state 1
    INSTANTIATE                    shift and go to state 46
    BLOCK_INST                     shift and go to state 47
    CREATE_DF                      shift and go to state 8
    TYPE                           shift and go to state 11

state 38

    (1) PROGRAM -> PROGRAM_VARS PROGRAM_FUNCTIONS main : BLOCK .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_VARS PROGRAM_FUNCTIONS main : BLOCK .)


state 39

    (44) FILE_INPUT -> cte_string . . csv

    csv             shift and go to state 48


state 40

    (26) CREATE_DF -> dataframe ( id , FILE_INPUT ) . ;

    ;               shift and go to state 49


state 41

    (27) CREATE_DF_TAGS -> cte_string . ,
    (28) CREATE_DF_TAGS -> cte_string .

    ,               shift and go to state 50
    ]               reduce using rule 28 (CREATE_DF_TAGS -> cte_string .)


state 42

    (25) CREATE_DF -> dataframe ( id , [ CREATE_DF_TAGS . ] , FILE_INPUT ) ;

    ]               shift and go to state 51


state 43

    (45) FUNCTION -> void func id ( PARAMETERS . ) : BLOCK

    )               shift and go to state 52


state 44

    (53) PARAMETERS -> TYPE . id , PARAMETERS
    (54) PARAMETERS -> TYPE . id

    id              shift and go to state 53


state 45

    (46) FUNCTION -> TYPE func id ( PARAMETERS . ) : BLOCK

    )               shift and go to state 54


state 46

    (11) BLOCK_INST -> INSTANTIATE . BLOCK_INST
    (11) BLOCK_INST -> . INSTANTIATE BLOCK_INST
    (12) BLOCK_INST -> .
    (47) INSTANTIATE -> . CREATE_DF
    (48) INSTANTIATE -> . VARS
    (25) CREATE_DF -> . dataframe ( id , [ CREATE_DF_TAGS ] , FILE_INPUT ) ;
    (26) CREATE_DF -> . dataframe ( id , FILE_INPUT ) ;
    (95) VARS -> . TYPE VARS_ID ;
    (85) TYPE -> . int
    (86) TYPE -> . float
    (87) TYPE -> . char
    (88) TYPE -> . string

    id              reduce using rule 12 (BLOCK_INST -> .)
    if              reduce using rule 12 (BLOCK_INST -> .)
    while           reduce using rule 12 (BLOCK_INST -> .)
    printCol        reduce using rule 12 (BLOCK_INST -> .)
    printTags       reduce using rule 12 (BLOCK_INST -> .)
    printData       reduce using rule 12 (BLOCK_INST -> .)
    printHeaders    reduce using rule 12 (BLOCK_INST -> .)
    printCell       reduce using rule 12 (BLOCK_INST -> .)
    printRow        reduce using rule 12 (BLOCK_INST -> .)
    rbind           reduce using rule 12 (BLOCK_INST -> .)
    cbind           reduce using rule 12 (BLOCK_INST -> .)
    correlateHeaders reduce using rule 12 (BLOCK_INST -> .)
    correlate       reduce using rule 12 (BLOCK_INST -> .)
    }               reduce using rule 12 (BLOCK_INST -> .)
    return          reduce using rule 12 (BLOCK_INST -> .)
    dataframe       shift and go to state 4
    int             shift and go to state 2
    float           shift and go to state 9
    char            shift and go to state 5
    string          shift and go to state 7

    VARS                           shift and go to state 1
    INSTANTIATE                    shift and go to state 46
    BLOCK_INST                     shift and go to state 55
    CREATE_DF                      shift and go to state 8
    TYPE                           shift and go to state 11

state 47

    (9) BLOCK -> { BLOCK_INST . BLOCK_STM }
    (10) BLOCK -> { BLOCK_INST . BLOCK_STM return EXP }
    (13) BLOCK_STM -> . STATEMENT BLOCK_STM
    (14) BLOCK_STM -> .
    (72) STATEMENT -> . ASSIGNMENT
    (73) STATEMENT -> . CONDITION
    (74) STATEMENT -> . OPERATION
    (75) STATEMENT -> . PRINT
    (76) STATEMENT -> . LOOP
    (77) STATEMENT -> . CALLFUNC
    (4) ASSIGNMENT -> . id = EXP ;
